Time,Wind Direction,Wind Speed,Temperature,Cloud Cover,Easting,Northing
4,14,22,6,2,4,19
4,206,24,12,0,5,19
4,6,1,13,2,6,19
4,315,9,8,0,7,19
4,245,24,7,2,8,19
4,111,12,5,3,9,19
5,110,13,6,4,0,0
5,362,12,10,2,1,0
5,84,8,14,4,2,0
5,4,27,12,3,3,0
5,322,24,11,2,4,0
5,229,20,11,4,5,0
5,117,15,8,3,6,0
5,322,17,14,2,7,0
5,351,4,6,0,8,0
5,80,25,14,1,9,0
5,197,11,7,1,0,1
5,175,9,11,4,1,1
5,81,26,12,4,2,1
5,104,32,10,2,3,1
5,197,4,7,0,4,1
5,88,13,12,1,5,1
5,27,29,13,1,6,1
5,356,22,7,2,7,1
5,43,5,12,4,8,1
5,317,5,11,1,9,1
5,306,17,14,3,0,2
5,135,25,12,4,1,2
5,142,28,13,3,2,2
5,336,7,8,2,3,2
5,176,32,6,1,4,2
5,179,21,14,0,5,2
5,264,32,7,2,6,2
5,120,13,9,4,7,2
5,35,25,13,3,8,2
5,22,5,12,3,9,2
5,327,21,6,3,0,3
5,282,29,6,0,1,3
5,278,13,12,4,2,3
5,66,30,7,2,3,3
5,170,22,7,3,4,3
5,155,25,14,2,5,3
5,206,31,11,3,6,3
5,350,32,6,4,7,3
5,344,32,9,4,8,3
5,145,26,9,2,9,3
5,336,14,11,2,0,4
5,249,4,8,1,1,4
5,291,16,13,2,2,4
5,19,17,8,3,3,4
5,129,14,9,0,4,4
5,225,17,11,1,5,4
5,243,18,9,0,6,4
5,325,8,9,0,7,4
5,307,7,7,4,8,4
5,145,7,8,3,9,4
5,28,16,11,0,0,5
5,168,19,13,2,1,5
5,27,9,9,3,2,5
5,257,3,6,1,3,5
5,195,32,8,3,4,5
5,290,22,6,1,5,5
5,235,9,10,2,6,5
5,330,29,10,1,7,5
5,263,13,7,3,8,5
5,25,28,11,0,9,5
5,89,25,11,1,0,6
5,301,3,10,4,1,6
5,7,23,12,1,2,6
5,259,8,10,0,3,6
5,290,25,13,0,4,6
5,81,4,10,3,5,6
5,350,29,14,1,6,6
5,154,7,7,1,7,6
5,43,20,13,2,8,6
5,265,14,8,0,9,6
5,298,19,14,3,0,7
5,340,8,14,2,1,7
5,245,13,14,4,2,7
5,293,13,9,2,3,7
5,6,27,13,0,4,7
5,196,14,14,4,5,7
5,140,23,14,1,6,7
5,29,11,12,2,7,7
5,1,20,12,3,8,7
5,202,16,9,2,9,7
5,216,23,9,3,0,8
5,116,27,7,1,1,8
5,58,22,14,3,2,8
5,152,30,14,4,3,8
5,101,15,14,0,4,8
5,239,26,11,3,5,8
5,273,17,9,3,6,8
5,44,7,6,2,7,8
5,154,4,11,3,8,8
5,82,4,14,2,9,8
5,340,19,10,1,0,9
5,322,28,9,0,1,9
5,117,32,14,4,2,9
5,44,25,13,4,3,9
5,39,18,8,0,4,9
5,172,7,10,1,5,9
5,330,3,9,4,6,9
5,120,28,13,2,7,9
5,21,2,12,4,8,9
5,46,3,10,1,9,9
5,139,4,8,0,0,10
5,78,29,7,3,1,10
5,36,6,8,1,2,10
5,180,17,12,4,3,10
5,311,5,6,4,4,10
5,36,32,7,2,5,10
5,13,8,10,3,6,10
5,241,22,7,3,7,10
5,95,10,9,0,8,10
5,147,16,9,4,9,10
5,171,14,12,0,0,11
5,90,5,9,3,1,11
5,51,25,6,3,2,11
5,362,21,7,2,3,11
5,246,30,14,0,4,11
5,88,2,11,1,5,11
5,264,20,11,2,6,11
5,271,17,11,2,7,11
5,149,19,13,0,8,11
5,206,9,13,2,9,11
5,5,31,8,0,0,12
5,42,29,11,4,1,12
5,46,27,7,0,2,12
5,127,12,10,3,3,12
5,75,8,6,4,4,12
5,242,28,10,2,5,12
5,49,10,10,3,6,12
5,99,16,13,2,7,12
5,316,28,12,4,8,12
5,171,5,14,2,9,12
5,152,18,12,3,0,13
5,37,29,13,3,1,13
5,298,2,8,4,2,13
5,314,11,13,4,3,13
5,248,23,7,1,4,13
5,132,4,10,3,5,13
5,115,6,14,0,6,13
5,353,13,14,1,7,13
5,245,2,10,3,8,13
5,31,15,8,3,9,13
5,323,5,12,2,0,14
5,205,22,6,2,1,14
5,332,13,11,4,2,14
5,167,3,9,1,3,14
5,348,15,8,0,4,14
5,162,2,7,1,5,14
5,347,12,11,3,6,14
5,342,10,8,0,7,14
5,349,12,10,1,8,14
5,195,29,13,1,9,14
5,56,21,13,0,0,15
5,236,31,6,1,1,15
5,171,25,9,4,2,15
5,63,17,10,0,3,15
5,226,29,7,0,4,15
5,101,21,9,0,5,15
5,258,25,14,4,6,15
5,28,14,14,2,7,15
5,16,27,9,3,8,15
5,8,31,11,4,9,15
5,33,13,12,4,0,16
5,295,11,7,4,1,16
5,183,8,14,0,2,16
5,197,32,7,1,3,16
5,294,14,11,4,4,16
5,226,18,6,0,5,16
5,195,14,10,4,6,16
5,240,18,13,3,7,16
5,230,9,7,2,8,16
5,259,12,11,1,9,16
5,186,14,9,3,0,17
5,168,12,7,0,1,17
5,-3,26,6,2,2,17
5,171,22,11,3,3,17
5,273,14,10,0,4,17
5,65,4,14,0,5,17
5,99,27,14,2,6,17
5,57,21,8,3,7,17
5,80,3,11,1,8,17
5,278,28,7,1,9,17
5,264,13,14,2,0,18
5,39,6,11,1,1,18
5,144,14,7,3,2,18
5,253,29,6,2,3,18
5,37,30,9,1,4,18
5,62,29,8,1,5,18
5,349,26,8,2,6,18
5,167,32,12,2,7,18
5,204,29,12,0,8,18
5,113,18,12,0,9,18
5,230,7,14,4,0,19
5,100,8,11,4,1,19
5,307,16,11,3,2,19
5,295,32,6,3,3,19
5,13,23,7,1,4,19
5,209,25,13,2,5,19
5,4,2,14,2,6,19
5,313,10,9,0,7,19
5,242,25,8,2,8,19
5,110,13,6,4,9,19
